1. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
8813. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8814. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8815. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8816. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8817. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8818. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8819. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8820. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8821. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8822. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8823. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8824. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8825. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8826. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8827. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8828. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8829. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8830. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8831. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8832. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8833. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8834. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8835. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8836. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8837. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8838. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8839. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8840. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8841. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8842. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8843. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8844. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8845. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8846. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8847. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8848. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8849. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8850. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8851. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8852. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8853. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8854. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8855. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8856. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8857. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8858. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8859. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8860. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8861. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8862. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8863. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8864. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8865. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8866. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8867. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8868. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8869. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8870. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8871. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8872. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8873. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8874. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8875. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8876. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8877. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8878. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8879. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8880. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8881. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8882. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8883. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8884. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8885. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8886. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8887. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8888. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8889. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8890. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8891. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8892. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8893. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8894. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8895. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8896. ({'worst': 0, 'did': 1, 'really': 1, ...53more}, True)
8897. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8898. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8899. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8900. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8901. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8902. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8903. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8904. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8905. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8906. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8907. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8908. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
8909. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8910. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8911. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8912. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8913. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8914. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8915. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
8916. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8917. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8918. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8919. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8920. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8921. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8922. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8923. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8924. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8925. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8926. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
8927. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8928. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8929. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8930. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
8931. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8932. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8933. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8934. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8935. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8936. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8937. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8938. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8939. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8940. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8941. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8942. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8943. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8944. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8945. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
8946. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8947. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8948. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8949. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8950. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8951. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8952. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8953. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8954. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8955. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8956. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8957. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8958. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8959. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
8960. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8961. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8962. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8963. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8964. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8965. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8966. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8967. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8968. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8969. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8970. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8971. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8972. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8973. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8974. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8975. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8976. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8977. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8978. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8979. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8980. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8981. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8982. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8983. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
8984. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8985. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8986. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8987. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8988. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8989. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8990. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8991. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8992. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8993. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8994. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8995. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8996. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8997. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8998. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8999. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
9000. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9001. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9002. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9003. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9004. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9005. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9006. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9007. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9008. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9009. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9010. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9011. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
9012. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9013. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9014. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9015. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9016. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9017. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9018. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9019. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9020. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9021. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9022. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9023. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9024. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
9025. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9026. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9027. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
9028. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9029. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9030. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9031. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9032. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9033. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9034. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9035. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9036. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9037. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9038. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9039. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9040. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9041. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9042. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9043. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9044. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9045. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9046. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
9047. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9048. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9049. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9050. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9051. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9052. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9053. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9054. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9055. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
9056. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9057. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
9058. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9059. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9060. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9061. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9062. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9063. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9064. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9065. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9066. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
9067. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9068. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9069. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9070. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9071. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9072. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9073. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9074. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9075. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9076. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9077. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9078. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9079. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9080. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9081. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9082. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9083. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9084. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9085. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9086. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9087. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9088. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9089. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9090. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9091. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9092. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9093. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9094. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9095. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9096. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9097. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9098. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9099. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9100. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9101. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9102. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9103. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9104. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9105. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9106. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9107. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9108. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9109. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9110. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9111. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9112. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9113. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9114. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9115. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9116. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9117. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9118. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9119. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9120. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9121. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9122. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9123. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9124. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9125. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9126. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9127. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9128. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9129. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9130. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9131. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9132. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9133. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9134. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9135. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9136. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9137. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9138. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9139. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9140. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9141. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9142. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9143. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9144. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9145. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9146. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9147. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9148. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9149. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
9150. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
