1. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
12565. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12566. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12567. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12568. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12569. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12570. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12571. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12572. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12573. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12574. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12575. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12576. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12577. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12578. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12579. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12580. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12581. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12582. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12583. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12584. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12585. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12586. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12587. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12588. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12589. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12590. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12591. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12592. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12593. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12594. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12595. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12596. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12597. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12598. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12599. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12600. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12601. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12602. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12603. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12604. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12605. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12606. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12607. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12608. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12609. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12610. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12611. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12612. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12613. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12614. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12615. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12616. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12617. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12618. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12619. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12620. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12621. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12622. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12623. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12624. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12625. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12626. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12627. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12628. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12629. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12630. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12631. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12632. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12633. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12634. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12635. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12636. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12637. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12638. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12639. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12640. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12641. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12642. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12643. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12644. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12645. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12646. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12647. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12648. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12649. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12650. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12651. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12652. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12653. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12654. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12655. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12656. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12657. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12658. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12659. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12660. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12661. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12662. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12663. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12664. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12665. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12666. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12667. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12668. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12669. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12670. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12671. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12672. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12673. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12674. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12675. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12676. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12677. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12678. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12679. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12680. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12681. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12682. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12683. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12684. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12685. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12686. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12687. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12688. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12689. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12690. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12691. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12692. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12693. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12694. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12695. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12696. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12697. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12698. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12699. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12700. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12701. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12702. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12703. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12704. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12705. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12706. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12707. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12708. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12709. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12710. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12711. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12712. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12713. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12714. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12715. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12716. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12717. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12718. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12719. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12720. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12721. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12722. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12723. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12724. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12725. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12726. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12727. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12728. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12729. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12730. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12731. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12732. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12733. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12734. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12735. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12736. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12737. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12738. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12739. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12740. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12741. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12742. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12743. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12744. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12745. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12746. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12747. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12748. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12749. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12750. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12751. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12752. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12753. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12754. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12755. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12756. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12757. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12758. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12759. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12760. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12761. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12762. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12763. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12764. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12765. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12766. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12767. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12768. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12769. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12770. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12771. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12772. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12773. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12774. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12775. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12776. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12777. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12778. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12779. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12780. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12781. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12782. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12783. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12784. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12785. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12786. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12787. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12788. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12789. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12790. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12791. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12792. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12793. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12794. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12795. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12796. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12797. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12798. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12799. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12800. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12801. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12802. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12803. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12804. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12805. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12806. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12807. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12808. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12809. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12810. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12811. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12812. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12813. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12814. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12815. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12816. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12817. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12818. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12819. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12820. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12821. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12822. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12823. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12824. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12825. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12826. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12827. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12828. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12829. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12830. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12831. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12832. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12833. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12834. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12835. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12836. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12837. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12838. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12839. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12840. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12841. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12842. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12843. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12844. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12845. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12846. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12847. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12848. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12849. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12850. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12851. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12852. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12853. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12854. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12855. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12856. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12857. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12858. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12859. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12860. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12861. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12862. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12863. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12864. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12865. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12866. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12867. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12868. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12869. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12870. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12871. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12872. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12873. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12874. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12875. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12876. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12877. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12878. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12879. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12880. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12881. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12882. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12883. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12884. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12885. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12886. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12887. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12888. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12889. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12890. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12891. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12892. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12893. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12894. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12895. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12896. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12897. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12898. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12899. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12900. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12901. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12902. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12903. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12904. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12905. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12906. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12907. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12908. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12909. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12910. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12911. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12912. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12913. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12914. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12915. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12916. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12917. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12918. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12919. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12920. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12921. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12922. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12923. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12924. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12925. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12926. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12927. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12928. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12929. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12930. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12931. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12932. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12933. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12934. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12935. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12936. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12937. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12938. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12939. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12940. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12941. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12942. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12943. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12944. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12945. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12946. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12947. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12948. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12949. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12950. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12951. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12952. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12953. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12954. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12955. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12956. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12957. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12958. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
