1. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
10646. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10647. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10648. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10649. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10650. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10651. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10652. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10653. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10654. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10655. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10656. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10657. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10658. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10659. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10660. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10661. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10662. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10663. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10664. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10665. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10666. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10667. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10668. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10669. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10670. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10671. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10672. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10673. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10674. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10675. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10676. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10677. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10678. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10679. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10680. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10681. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10682. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10683. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10684. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10685. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10686. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10687. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10688. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10689. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10690. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10691. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10692. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10693. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10694. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10695. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10696. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10697. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10698. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10699. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10700. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10701. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10702. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10703. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10704. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10705. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10706. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10707. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10708. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10709. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10710. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10711. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10712. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10713. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10714. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10715. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10716. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10717. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10718. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10719. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10720. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10721. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10722. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10723. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10724. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10725. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10726. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10727. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10728. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10729. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10730. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10731. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10732. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10733. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10734. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10735. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10736. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10737. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10738. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10739. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10740. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10741. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10742. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10743. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10744. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10745. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10746. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10747. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10748. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10749. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10750. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10751. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10752. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10753. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10754. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10755. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10756. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10757. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10758. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10759. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10760. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10761. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10762. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10763. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10764. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10765. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10766. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10767. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10768. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10769. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10770. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10771. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10772. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10773. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10774. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10775. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10776. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10777. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10778. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10779. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10780. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10781. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10782. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10783. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10784. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10785. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10786. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10787. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10788. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10789. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10790. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10791. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10792. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10793. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10794. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10795. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10796. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10797. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10798. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10799. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10800. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10801. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10802. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10803. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10804. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10805. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10806. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10807. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10808. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10809. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10810. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10811. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10812. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10813. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10814. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10815. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10816. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10817. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10818. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10819. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10820. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10821. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10822. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10823. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10824. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10825. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10826. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10827. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10828. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10829. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10830. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10831. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10832. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10833. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10834. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10835. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10836. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10837. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10838. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10839. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10840. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10841. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10842. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10843. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10844. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10845. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10846. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10847. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10848. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10849. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10850. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10851. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10852. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10853. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10854. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10855. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10856. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10857. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10858. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10859. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10860. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10861. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10862. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10863. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10864. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10865. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10866. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10867. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10868. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10869. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10870. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10871. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10872. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10873. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10874. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10875. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10876. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10877. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10878. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10879. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10880. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10881. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10882. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10883. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10884. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10885. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10886. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10887. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10888. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10889. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10890. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10891. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10892. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10893. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10894. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10895. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10896. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10897. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10898. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10899. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10900. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10901. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10902. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10903. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10904. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10905. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10906. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10907. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10908. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10909. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10910. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10911. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10912. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10913. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10914. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10915. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10916. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10917. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10918. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10919. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10920. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10921. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10922. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10923. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10924. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10925. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10926. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10927. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10928. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10929. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10930. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10931. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10932. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10933. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10934. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10935. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10936. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10937. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10938. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10939. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10940. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10941. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10942. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10943. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10944. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10945. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10946. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10947. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10948. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10949. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10950. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
